Species,L_mean_females,a_mean_females,b_mean_females,L_mean_males,a_mean_males,b_mean_males,centroid_distance
Nymphalidae_Nymphalis_xanthomelas,34.835103764739,12.3963660647143,29.3952060038281,34.7086090514063,12.2508019682982,29.2170549861517,0.262540670688773
Nymphalidae_Polygonia_c-album,37.4654064191795,11.2870311493423,32.6073660461216,35.491243446321,9.03049631420115,29.6536082031478,4.2087948750848
Nymphalidae_Polygonia_egea,50.6603771753886,18.8904476690789,48.209510674109,39.5449008962853,15.7282953344096,34.888892158287,17.6349623743013
Nymphalidae_Proclossiana_eunomia_eunomia,42.105126264778,7.92371432140465,39.8555382623433,41.9085256205225,7.76318836723166,39.5878878097951,0.368859268602652
Nymphalidae_Vanessa_atalanta,20.5153521214445,7.54702570136904,12.890611836899,20.5514923988634,7.55782655862174,12.9232841443561,0.0499024833437371
Nymphalidae_Vanessa_cardui,35.3888088925989,11.1629276521196,28.3578461163079,35.2710250225986,11.1875212468932,28.412753220216,0.132259876741598
Nymphalidae_Vanessa_indica,25.5534799031319,9.74473897780116,20.2835004431996,25.6212105226286,9.88125045766562,20.4502671363068,0.225906951823294
Nymphalidae_Vanessa_virginiensis,33.6131533742665,13.799022597972,29.0969969858302,33.4997089789554,13.7456108975179,28.9425760758484,0.198917716688467
Papilionidae_Archon_apollinus,46.1691318721977,-3.0670403938332,24.0457720741143,64.2214592137092,-4.51315830780154,27.6418537287546,18.4637369655502
Papilionidae_Iphiclides_podalirius,49.9683042449693,-4.91750279238547,25.240307463595,50.0480360786779,-4.92130380126344,25.4266892538854,0.202755480140198
Papilionidae_Papilio_alexanor,50.0533494343151,-6.73589831924692,35.3635592585976,50.0396677149653,-6.80364467228252,35.3797472235135,0.0709845617166764
Papilionidae_Papilio_hospiton,39.1111402691198,-4.27950700861365,28.4794697067065,38.8947343002362,-4.22509333032173,28.3284694041278,0.269431778252982
Papilionidae_Papilio_machaon_britannicus,43.4092238689841,-9.22995824499828,34.9436993075522,43.3638031343763,-9.20021876944863,34.8749662495559,0.0875883142879716
Papilionidae_Papilio_machaon_gorganus,45.0499697043607,-8.72262855151794,34.9734973439853,45.0477541740163,-8.75698837221163,35.0680862137934,0.100660618636954
Papilionidae_Parnassius_apollo,66.4156214848642,-2.45673151869149,10.5151271835085,66.4394219734168,-2.44712552074421,10.4731993129117,0.0491597882896582
Papilionidae_Parnassius_apollo_rhodopensis,57.8847805958234,-2.52030029503515,15.756623072867,58.3118001277872,-2.54627546500306,15.9069363790667,0.453447328974518
Papilionidae_Parnassius_mnemosyne_athene,71.1349955924626,-5.17405031124628,18.6472343603243,71.0653564855665,-5.16827197148617,18.6185935512674,0.0755201321708231
Papilionidae_Parnassius_phoebus,62.3709579962789,-1.15274242642228,18.5480340585233,73.7724890675932,-3.30277728715671,19.8425027117999,11.6744682862576
Papilionidae_Parnassius_phoebus_cardinalis,59.4834787310754,-2.73245632866368,28.3383899853359,59.357727508429,-2.64451839997013,28.2794432055158,0.164381179431025
Papilionidae_Zerynthia_cerisy,48.7239522501581,-4.65666949750392,25.3784321717506,63.6903482278456,-5.85487860803299,41.8331764417944,22.2752625714274
Papilionidae_Zerynthia_cerisy_cerisy,45.5568306290588,-2.76190489229977,28.7502808195273,45.6086248782049,-2.78400818555098,28.7902575691193,0.0690604106930782
Papilionidae_Zerynthia_polyxena,47.2274673241191,-1.86433042863036,35.8617844737367,48.0460242569339,-1.72802088649883,36.2539711408845,0.917837744606214
Papilionidae_Zerynthia_polyxena_ochracea,36.9652775156543,8.50054963533763,33.1711100128126,37.1828833860506,8.53662602985386,33.286999143077,0.249166834842939
Papilionidae_Zerynthia_rumina,40.433732160305,-2.46098804179684,26.8895721759869,39.9318639173581,-0.729253596735868,30.2507629644297,3.81423379432909
Papilionidae_Zerynthia_rumina_canteneri,35.1823468896162,5.81723799024483,31.5347582437583,35.4328524118038,5.84880358918113,31.7231123859571,0.315002677077731
Papilionidae_Zerynthia_rumina_honnoratii,46.1417793585114,2.31705963187499,30.9317258825394,46.2389066842733,2.33878522925453,30.994688255666,0.117770876794314
Papilionidae_Zerynthia_rumina_medesicaste,41.6423226029896,-0.753425292995989,28.8911544316967,42.13895233046,-0.741101475445481,29.3030550055829,0.645333282462739
Pieridae_Anthocharis_belia_euphenoides,81.7124654422908,-4.80967516785696,30.428885792017,70.624273488,-1.8972894266453,67.9405444673695,39.2244123996391
Pieridae_Anthocharis_cardamines,79.2277786139594,-5.78134175218933,11.7626040545616,74.7351117196937,3.08481841518473,23.6461470601854,15.4923028082616
Pieridae_Anthocharis_damone,77.45041149357,-5.06301144945551,30.5676594660869,70.2810191898761,0.869615207585697,69.0146214652499,39.5571122811206
Pieridae_Anthocharis_gruneri,75.6186637934614,-4.06200688505464,21.5101572450341,63.8326951928555,3.65535274808761,46.8275651468802,28.9730536607755
Pieridae_Aporia_crataegi,83.1399475533629,-3.03670079722925,12.4117873092954,83.3118795995251,-4.01880846703593,13.6132533080323,1.56128685695852
Pieridae_Artogeia_bryoniae,60.9296412885102,-4.99678333500742,43.1652313168104,79.6586645813579,-6.9992230354442,12.4769685684355,36.0077151284445
Pieridae_Artogeia_ergane,83.4473826403776,-7.39187387577948,22.3227016576693,88.3409373716751,-6.32251988722543,13.885673915766,9.81192300105783
Pieridae_Artogeia_krueperi,78.4693460980353,-5.33044595882459,12.4272074238147,80.728238205531,-5.62773628314827,14.4405986950681,3.0405130325987
Pieridae_Artogeia_mannii,84.5290634518376,-3.56058191273845,10.8490134116006,85.7610449238398,-4.25036332162064,11.0603327827876,1.42766684350207
Pieridae_Artogeia_napi,78.1197186942494,-3.98279471045918,18.243270622303,78.1759254307791,-3.96645145705092,18.3288226803737,0.10366028074157
Pieridae_Artogeia_napi_napi,78.8661206610413,-4.97704133418987,15.3098749913082,79.1062531037037,-5.05021952354506,15.3763735835516,0.259693473515732
Pieridae_Artogeia_napi_segonzaci,70.3672834599121,-5.19157966745362,14.8010201308894,70.4132360010026,-5.19403329508856,14.7808631198686,0.0502390427311446
Pieridae_Artogeia_rapae,82.2335693430003,-6.166630943086,25.9263612131096,84.990482566685,-5.94285221163794,16.4513376802617,9.87049737306066
Pieridae_Catopsila_florella,87.9768643730977,-10.9162596599318,63.5022985644336,88.212767424243,-7.29441340761501,15.9057001476426,47.7347839774544
Pieridae_Colias_alfacariensis,74.6215552646773,-6.16089608742391,14.353527022579,76.9999629661597,-11.9073179481621,55.9357644535945,42.0447458925059
Pieridae_Colias_aurorina,50.1797279025835,7.49570704515107,41.8275405029592,48.9859076978787,14.8822381988085,37.0351978838662,8.88552738693033
Pieridae_Colias_caucasia,51.2247566175597,7.3837143085941,37.5770383504433,51.039557906783,16.7017121958031,41.0968828888178,9.96236361326111
Pieridae_Colias_chrysotheme,56.8796414684703,4.12899206322256,45.825650928494,56.9053360135172,4.06537785152837,45.9059849136782,0.105643394257405
Pieridae_Colias_crocea,49.1896165799068,11.02513028193,41.0907795872808,55.544995700181,7.31635496433855,49.0704164937773,10.8545134980022
Pieridae_Colias_crocea_helice,59.2456638022795,-2.01525994960345,14.648217359371,59.3732711096244,-2.05112729545871,14.7781598617765,0.185620972193139
Pieridae_Colias_erate,63.3420736634956,-3.85124315679198,49.1211697753512,67.3407244743021,-7.19759680006928,53.6576348768979,6.91135345863536
Pieridae_Colias_erate_white_form,66.1219026957944,-0.768591291767831,10.115970636645,66.0899377939126,-0.766842314626296,10.1169565925226,0.0320278938168757
Pieridae_Colias_hecla,54.686886621942,10.0079378395133,39.8792207821634,57.9368708202222,15.5188407914664,46.2305576073765,9.01509445886315
Pieridae_Colias_hyale,71.9301347228004,-5.49127122658963,20.2688668762707,72.5454302602638,-9.68630863994361,51.8443068814998,31.8588345521566
Pieridae_Colias_myrmidone,57.304646213876,8.62243481057634,48.7664450475922,55.5277602726216,12.9076022706733,46.4271123821476,5.19542694385333
Pieridae_Colias_nastes,63.2592533928499,-4.08109729619501,16.0089014591146,68.6205197524297,-8.32442423753491,23.8040424044631,10.3688583203413
Pieridae_Colias_palaeno,72.4990487844817,-2.80962650203878,11.6567413315682,67.4625969386833,-9.32080630669043,33.0044287497795,22.8797960600441
Pieridae_Colias_phicomone,67.5399522105481,-2.15594816535368,14.1941628137219,57.8736579037159,-6.04749337969705,31.3743550597649,20.0932918008119
Pieridae_Colotis_evagore,68.6897321666449,1.26605425370809,13.8759724150851,77.0196759801211,1.88369140365087,11.875859935989,8.58893995285191
Pieridae_Elphinstonia_charlonia,70.629790423317,-19.2204367606608,64.020973293401,70.3348267025536,-19.2027652203772,63.8259151190237,0.354067184717855
Pieridae_Elphinstonia_penia,73.9219801806251,-14.5492913381161,67.2963573772453,74.0046706625123,-14.5645994721156,67.2042896018224,0.124693744961764
Pieridae_Euchloe_ausonia,75.8917500205674,-4.6279961904302,18.5080049884371,75.0767733369564,-3.20666883037719,9.66704692421044,8.99149030765638
Pieridae_Euchloe_belemia,79.2142946229396,-1.97246892124232,7.9315889049565,74.8289121595852,-2.10214878495019,8.10139394575787,4.39058424003336
Pieridae_Euchloe_falloui,76.3733608187608,-2.53439794863567,14.7455882455701,79.6838055917023,-1.09922171381254,6.40182878172423,9.09049489358054
Pieridae_Euchloe_insolaris,80.1582832594064,-4.52714252091975,9.68396132593632,75.7137609281618,-3.56394495280546,10.4139477308094,4.60591016623779
Pieridae_Euchloe_simplonia,74.3719750198889,-2.31381342755299,19.5992305176485,73.5250302687279,-4.161705865622,13.3421258970198,6.57901057209094
Pieridae_Euchloe_tagis_tagis,78.3542496277623,-1.83540901540143,11.7769087693638,78.2059369173883,-1.83515072827509,11.7673254071441,0.148622231184138
Pieridae_Gonepteryx_cleopatra,91.7468476463253,-9.53526037238183,33.9167251702188,84.6777584369824,-6.73525419692073,74.3753388599282,41.1668735578184
Pieridae_Gonepteryx_farinosa,92.802496313356,-5.6547431911412,16.8523977162373,89.8103857920606,-15.1044386296625,71.0404384611449,55.0871421388352
Pieridae_Gonepteryx_rhamni,91.4606361168577,-6.36470505901932,17.3936335806482,88.0036360961294,-15.4945086335692,72.7766568672049,56.2368511815203
Pieridae_Leptidea_duponcheli,85.7173795587887,-4.41814911438614,12.3040680532758,82.0971063011306,-3.73307600526849,13.4711127948477,3.86493170104996
Pieridae_Leptidea_morsei,86.898269187932,-0.585045540289075,1.099888687725,87.952188940884,-0.60122043194519,0.806888300150627,1.09400991764303
Pieridae_Leptidea_sinapis,86.736378643834,-1.30983469750548,4.14766445702061,86.3409531161686,-1.0987115969229,2.19485570214374,2.00359585362239
Pieridae_Pieris_brassicae,80.6714763349992,-6.88159742494883,23.4382339790508,86.3754090013815,-5.4529065826558,13.840885064586,11.2554480839926
Pieridae_Pieris_cheiranthi,72.7784253842598,-4.61293418174617,22.4593427538877,72.8592296006358,-4.58142598483202,22.4682085083808,0.0871819331033764
Pieridae_Pontia_callidice,67.8795570966933,-1.4589272136649,12.5398277922557,80.3024115120052,-3.25024706222036,11.3709797726995,12.6056473184316
Pieridae_Pontia_chloridice,73.4818781638228,-2.52015416290674,12.6575038293488,84.3268802961222,-3.79451108256996,14.4305524523397,11.0626289021986
Pieridae_Pontia_daplidice,65.5237934642545,-5.28286758801108,15.5750251344948,74.0761495247492,-5.58144959437684,17.5847200568675,8.79038219197637
Pieridae_Zegris_eupheme,84.3218400216575,-2.42116679360442,15.2686804958084,81.9227838052762,-4.32690268280685,21.2186648809481,6.69250432888609
Riodinidae_Hamearis_lucina,26.0676866652461,10.1842290424882,22.6506264867484,18.4986515436359,7.78845452566636,14.0136574830216,11.7314646050252
Satyridae_Aphantopus_hyperantus,21.8845238412912,4.50941108486519,15.7659891909089,13.3850078940801,1.11000988640753,7.28061279321288,12.4819594798072
Satyridae_Arethusana_arethusa_arethusa,42.9428212510863,8.86621378208993,30.8166381032332,52.0074532437485,7.84710910065414,30.2955633561504,9.1366102251418
Satyridae_Berberia_abdelkader,30.1583500188387,5.60342740724543,21.1153486693479,30.111943396229,5.58010436280081,21.1687395077193,0.0744857076639161
Satyridae_Berberia_lambessanus,27.1997580430648,3.69041035227958,16.3775105207872,27.2482424177133,3.68166084452679,16.4685166277128,0.103486230817091
Satyridae_Chazara_briseis,44.8998067572007,5.20076937128668,21.8717590824209,33.7017543377794,4.40790934946776,20.72120667628,11.2848914855918
Satyridae_Chazara_prieuri,49.2614038822737,0.675030183164642,22.0340175743429,51.4684783894416,-0.256211648742016,14.2160814739046,8.17670557744495
Satyridae_Coenonympha_arcania,46.1558177394035,16.8804268737576,30.7657407253766,40.4871338797493,14.8567028467713,26.2294154074088,7.53708717135076
Satyridae_Coenonympha_arcanioides,41.5435322781337,15.980079413478,32.0563400370127,39.1803640613667,15.6297370706528,29.538849936947,3.47059939806408
Satyridae_Coenonympha_corinna,55.2178077816802,18.0214181692481,38.0547706088088,51.5232794163619,18.0508938389799,36.9151321920089,3.86641751215428
Satyridae_Coenonympha_darwiniana,38.7884744777765,13.8364214642323,24.3892440280438,37.0634119637077,15.4952542180222,24.4535403017424,2.39409707265666
Satyridae_Coenonympha_dorus_dorus,55.272548782558,14.2734589918377,44.7424786295131,44.0751684417615,10.7139467513256,35.8544691112841,14.732554669267
Satyridae_Coenonympha_elbana,54.1185992204607,17.723052289528,35.6788685112707,50.4678120257389,19.7255259718089,33.9611461986498,4.50429993813114
Satyridae_Coenonympha_gardetta,48.7943672266956,9.27154741266152,27.8488787517384,39.1093007914607,9.93577736555812,22.5216235489872,11.0734529971676
Satyridae_Coenonympha_glycerion_glycerion,55.8794472145623,7.74455063574169,41.7308517946709,39.6521223475777,8.22146489615935,29.931775759035,20.0691732476743
Satyridae_Coenonympha_hero,41.5257157760995,2.96278403230077,25.5877636024776,33.2620784865258,1.11626764688996,18.5514601018,11.0094001184838
Satyridae_Coenonympha_leander_leander,49.297692612796,9.34129432424722,39.0658962676668,38.9948944940795,8.91253197348044,29.9780189552855,13.7448535922853
Satyridae_Coenonympha_oedippus,29.6312981231513,7.85116647166129,12.3330073217459,19.4712611100272,9.02785732406664,8.7105634857526,10.8504862939461
Satyridae_Coenonympha_pamphilus,71.6292557395041,6.06185834973771,37.4129413469264,61.4791586234871,12.2541466746942,35.8881160068972,11.9872431560207
Satyridae_Coenonympha_rhodopensis,60.963993680848,11.5722972928507,46.6895455014291,56.1625388337872,10.8073119783621,41.4532412562929,7.14549181843893
Satyridae_Coenonympha_thyrsis,70.651569219438,8.33119805531332,42.7065104814382,62.3374346013044,12.6947376566697,42.4135666732117,9.39420717122162
Satyridae_Coenonympha_tullia_tullia,63.0199438483748,8.21317128324898,35.2183178438951,57.198012376056,7.00523676276563,33.5167005265574,6.1846174795872
Satyridae_Coenonympha_vaucheri,59.8757625949708,9.20348896638174,43.1000671576761,49.3858284467169,12.4324784793458,37.2353479458326,12.4442767223854
Satyridae_Erebia_aethiopella,26.8250647624706,11.4182911354636,19.1955936267708,21.1189276541702,10.9059877016482,14.0731748331508,7.68515645932158
Satyridae_Erebia_aethiops,16.9911411969291,4.14480559594217,15.030981811608,9.10876634339582,1.94095456997733,6.15360885876302,12.0746239370079
Satyridae_Erebia_alberganus,23.328502345419,4.38677387281395,17.4273546344806,20.0334506285002,4.59329023672263,14.8842685742811,4.16740945136335
Satyridae_Erebia_calcaria,32.4552073073906,9.25423296863064,26.8037956476839,24.8645739555185,6.51845786597851,20.6032764591551,10.1758841533381
Satyridae_Erebia_cassioides,22.2733896627571,3.53966763650882,16.9864659072925,15.159717776615,2.96911009634789,11.8354937575024,8.80127136828741
Satyridae_Erebia_christi,41.4548690285411,9.65956468393293,31.3639717289708,27.2815345428914,7.60255210549265,20.6828781984762,17.8661823061655
Satyridae_Erebia_claudina,34.7075480404641,11.2155425994581,28.6006842862858,28.1680140777532,11.8818392632112,25.4934735353538,7.27077811133615
Satyridae_Erebia_disa,39.3718365543677,4.94754541604446,25.0645858152637,30.4782166770839,6.18869845761776,20.7340468649666,9.96947857183438
Satyridae_Erebia_embla,35.3710991102581,6.11641584361507,25.0932891078056,31.4504223713411,6.26070071133604,22.8063177606648,4.5412291460331
Satyridae_Erebia_epiphron_silesiana,37.0451204357745,7.51388500206761,29.6157152390814,28.6338451571275,7.5464626599638,24.6444962362984,9.77054919083888
Satyridae_Erebia_epistygne,37.3777933740679,7.44428349068969,29.5078030017422,31.0520744591159,6.91962678436018,26.1362993875737,7.18728189727029
Satyridae_Erebia_eriphyle,23.3118843893147,4.95992616157809,18.3480737328803,21.6948700768611,5.94102261040652,18.3348204316611,1.89141776944611
Satyridae_Erebia_euryale_euryale,22.3023283264021,6.97453270062303,14.0271401808527,14.3010960261637,5.76360114223893,8.57219146323197,9.75922840563447
Satyridae_Erebia_flavofasciata,36.1606495499155,9.36296977709423,28.9086684392323,32.253022795979,9.47445303063097,26.4941867848337,4.59474667673058
Satyridae_Erebia_gorge,30.8430135705369,9.97877914835274,19.0686340272372,23.9670241059685,11.3775998365117,16.0800639399201,7.62676088528311
Satyridae_Erebia_gorgone,31.5396219465851,8.00529612635625,24.9288395845958,21.4921295643381,4.89246751077508,16.803035574177,13.2917454074712
Satyridae_Erebia_hispania,30.5764398433083,6.2048782559022,27.7219445129666,21.0810108945745,5.88297973030511,18.5706567396624,13.1913933112109
Satyridae_Erebia_lefebvrei_lefebvrei,21.6971020638082,11.4372334657798,13.7995566889272,11.3857543634582,5.26353970313704,4.28581294987599,15.328069219727
Satyridae_Erebia_ligea,24.9177518367698,16.1010317329661,23.0808007803381,30.1928193406873,10.7392836264183,15.0014746992281,11.0385773473696
Satyridae_Erebia_manto_manto,34.6953745078767,4.68171801466809,26.3357016152453,26.8799781203943,3.6361328831657,21.0564997770565,9.489132784877
Satyridae_Erebia_medusa_medusa,27.0906792790549,11.2497403938653,24.5556806948147,22.6718535895595,10.4700147705886,21.0112457920572,5.71813005287777
Satyridae_Erebia_melampus,38.653914047451,6.58118126614546,25.3946560684585,27.9503478581393,5.72587231127971,18.6357174079097,12.6878341096623
Satyridae_Erebia_melas_schanerdae,15.8385803386207,4.99181616730849,13.8965375117749,10.7952929652088,2.40144325359527,8.25983677749491,7.99482173226822
Satyridae_Erebia_meolans_meolans,27.2996588158514,10.4141231965739,21.5667552550046,17.4864901817164,8.10569235705843,13.373491145829,12.9906392585393
Satyridae_Erebia_mnestra,40.3438818488037,6.21232977452785,23.8443806757167,31.5192069697249,7.04422342886221,20.6717825495622,9.41447357230578
Satyridae_Erebia_montana_montana,24.4200825600716,13.9640098529877,15.1659891190149,20.8826576198179,12.7478991837319,12.09923205544,4.83707548574485
Satyridae_Erebia_neoridas,24.8390556258117,10.9117502295365,17.2968427512392,22.6496987667532,13.4176528316894,16.615332722758,3.39665824402522
Satyridae_Erebia_nivalis,29.0912778476227,7.83406302096298,24.961879522455,24.5945388265189,8.4404103402584,21.3617106288225,5.79219603934577
Satyridae_Erebia_oeme_oeme,21.1792150099998,8.525549319013,14.9569100977052,14.3706434106547,7.06825268109736,10.4935039312421,8.2705716441555
Satyridae_Erebia_orientalis,31.6334335721855,5.17136349716417,21.8514287967119,23.1575026522041,4.54127447574343,17.0883277439522,9.74297432892095
Satyridae_Erebia_ottomana,33.6563767740424,7.58799993430977,22.1593155814944,29.9106588855155,5.63153101335557,17.3467521725167,6.40460300912718
Satyridae_Erebia_palarica,27.3799292357797,14.3885608296156,10.9792234023105,21.5665477275804,15.2245485932327,7.92996803355002,6.617570430657
Satyridae_Erebia_pandrose,32.2421706789177,13.8731161618159,14.5321650703217,25.2940725488352,11.8864547203514,10.9973811358134,8.04472428190773
Satyridae_Erebia_pharte_pharte,27.8649212738242,3.0323565936476,16.0128396341346,19.2104881240138,2.61618332505754,10.2531201307606,10.404171379383
Satyridae_Erebia_pluto_pluto,29.059454273932,6.61101205131911,19.2565005751332,17.0513867031375,3.51044595274971,9.39019456896594,15.8477503489831
Satyridae_Erebia_polaris,26.2268449269437,1.96691911523227,17.0543312696249,20.0832043202281,3.92168529967304,14.0967473778618,7.09314691918435
Satyridae_Erebia_pronoe_pronoe,23.2711749036753,8.01931930846508,18.182324319527,17.1498820557476,6.83027912616165,12.8933478674327,8.17663222824848
Satyridae_Erebia_rhodopensis,38.9176037397359,8.94708470145685,26.1606133795379,29.5333782542727,6.59172578473184,20.1186304317231,11.4068822002464
Satyridae_Erebia_scipio,26.9400548027137,13.4216827268516,20.1142816049645,19.9358382847152,12.2542630575896,14.5080586880573,9.04719034337386
Satyridae_Erebia_sthennyo,34.3291963027564,12.8974313576399,14.6609154159765,20.3539387022287,12.1213459551853,7.43874057508124,15.7502362834807
Satyridae_Erebia_stirius,26.1267027949744,9.65928957332287,16.1320379450186,16.4189993823772,5.31087720255331,7.13951558420416,13.9288784222909
Satyridae_Erebia_styx_styx,20.234680124551,5.50309103610072,15.2606967331505,18.237445596639,5.46163908352039,14.1084471831842,2.30615330133411
Satyridae_Erebia_sudetica_sudetica,32.3073943918143,7.56222694903319,22.8678233005398,23.5562950708255,5.86471472155962,15.3708330657132,11.6476671342084
Satyridae_Erebia_triaria_triaria,35.3759924517522,7.99370319441288,25.7682590362364,27.7392535959026,3.85355433584556,18.6889066803071,11.2061520024914
Satyridae_Erebia_tyndarus,32.2100723772282,6.09255518591218,25.7027540984331,20.8202672063576,3.66372148437504,17.2539895344863,14.3877905752452
Satyridae_Erebia_zapateri,25.2603618314262,9.30881176501446,15.2084219724369,17.2422802550631,10.9441595629862,10.7056575190367,9.34017571078556
Satyridae_Hipparchia_alcyone,31.0917160257614,1.33649825705588,16.6764163725513,33.4881887150562,5.69566401914749,16.4415986740229,4.98001474329842
Satyridae_Hipparchia_aristaeus_aristaeus,40.372022010141,11.6607273606724,32.7682752745381,34.8416746565814,9.94253874664282,28.7102551624355,7.07138184477638
Satyridae_Hipparchia_azorina,44.5789207377323,3.51072464988471,23.1180965799354,29.3078274941891,5.96838803773361,19.1632792837382,15.9651801752208
Satyridae_Hipparchia_caldeirense,44.8523036011994,3.16991009693095,24.0764036012434,29.9771302880545,4.72258119956639,19.8959451162636,15.5292563181144
Satyridae_Hipparchia_cretica,35.7473525427538,6.07473895874542,28.4328156300503,41.573146905167,5.73353487650965,32.0264421499736,6.85349923349787
Satyridae_Hipparchia_ellena,35.0398223171498,-0.356932642110211,11.3136047584445,32.5063759160737,0.200262206402449,10.7321744787399,2.65836000881971
Satyridae_Hipparchia_fagi,34.2906137762033,2.56328938051198,12.7765018688341,37.8864900371971,3.74515433743784,15.7552077901418,4.81661912822901
Satyridae_Hipparchia_mersina,43.2102244789811,4.62879766385432,26.1230742963616,43.3778212388158,4.62185499367187,26.1197064956288,0.167774302734698
Satyridae_Hipparchia_neomiris,40.7971176482621,4.85010964761841,31.8036958001853,39.1017991443581,2.85935910424677,23.213270767774,8.97956540112562
Satyridae_Hipparchia_pellucida,38.09133210086,-1.04709792490411,23.6528296652158,36.3526858315071,0.604720649971436,26.0639815669601,3.40074241122782
Satyridae_Hipparchia_semele,23.8085618657547,4.27163954278494,17.4562198650944,29.2262085545773,4.54487223087375,21.0961127886551,6.53256245601512
Satyridae_Hipparchia_syriaca,37.6607602388601,1.95545193990245,18.8937477890924,30.6839876444846,2.20129780012027,17.8802543938031,7.05428698614606
Satyridae_Hipparchia_volgenis,42.0216620288796,4.9313227080009,28.4744883156437,33.8615476459615,4.35906939526825,21.1925900420513,10.9517570765238
Satyridae_Hyponephele_lupina,39.2962323299599,2.04887027645488,26.4191822483346,32.9774926444558,1.42509461598537,23.6344067857477,6.93329226737092
Satyridae_Hyponephele_lycaon,45.1987448920695,9.34786866159266,25.8383377579255,50.755408770167,9.04142220352766,22.354593989814,6.5655840203039
Satyridae_Hyponephele_maroccana,51.3547305728506,7.83720024411946,24.487472869725,36.0814719171336,8.93822889031058,21.982537434993,15.5164234144451
Satyridae_Kanetisa_circe,34.4607317544024,3.44452600594769,14.5364705705883,36.2997347806584,2.51224231591938,19.3394691295365,5.22684227488546
Satyridae_Kirinia_climene,45.3223972643226,9.06404580510306,34.5631650624506,45.5533379467723,9.1085554371927,34.7636139964458,0.309021813629493
Satyridae_Kirinia_roxelana,45.0827463662433,9.69374369564076,34.0854020026085,38.3901235306125,10.3465503049606,31.6048200564406,7.16733169881464
Satyridae_Lasiommata_maera_maera,49.0701395311428,12.8704831305353,33.1418690783064,39.9429599671535,11.1256312404076,28.1901133797713,10.5294728932536
Satyridae_Lasiommata_megera,39.8913503767384,10.3723410222334,34.5767824002269,41.2920896113326,6.66067871248693,27.2653613575165,8.31837635411577
Satyridae_Lasiommata_petropolitana,32.2511478842495,8.22744486969146,26.8542401003167,33.2403651384541,6.4438682388841,22.3522564851551,4.94242378243328
Satyridae_Lopinga_achine,41.5444789347338,10.2261374089953,27.546879289394,33.4104042986174,4.805931043036,29.250296083405,9.92186655874875
Satyridae_Maniola_jurtina_jurtina,35.0215387362749,5.28076647811352,27.4153513476281,22.5563212795226,2.78697506872266,17.0932502107761,16.3751767537659
Satyridae_Maniola_nurag,49.0171242398861,13.6935277457034,40.084282133814,39.7861409731968,9.38650230568477,31.4512937569029,13.3525281698541
Satyridae_Maniola_telmessia,35.8288387133564,14.1160008146104,24.4176547436719,30.1201290009542,11.1081402292478,17.6738269539739,9.33358479570182
Satyridae_Melanargia_arge,64.9596365196993,-3.02853097313829,7.514974774644,68.5576386652288,-3.34247531660783,13.5880051384802,7.06582467162243
Satyridae_Melanargia_galathea,52.8136915635827,-6.67571073747817,13.8484424148361,45.572422148739,-6.30535299934594,14.2693349145924,7.26294004442395
Satyridae_Melanargia_ines,56.2914238819727,-1.48718100112547,7.76703233187106,50.1494412989317,-1.11676366539589,0.611727731850061,9.437136375621
Satyridae_Melanargia_lachesis,71.6944795184771,-2.32237827104041,3.76656340276014,60.4999057981283,-2.86642583581489,3.81761454992655,11.2079023350798
Satyridae_Melanargia_larissa,57.5193135957612,-1.6445512526219,17.1841191920817,57.2996550123167,-1.55624625273636,17.2530236726943,0.246567422288722
Satyridae_Melanargia_occitanica_occitanica,60.3130767354088,-2.45916272965409,9.35505019270784,53.9690224659021,-4.32673189983774,9.50392966328431,6.61490773001598
Satyridae_Melanargia_russiae_cleanthe,56.1595519220816,-4.38318483750467,16.2342096140342,53.4416627874577,-5.19402978313483,13.6686598105014,3.8244524664804
Satyridae_Minois_dryas,42.0282413439665,3.12656737523038,24.7790446338505,31.3770914324318,4.28577047108522,19.8842469751874,11.7792100912871
Satyridae_Neohipparchia_fatua,34.5839861005596,7.02970541270711,23.2444438756518,28.1781701594023,5.57758903188818,16.2963670045819,9.5613227150705
Satyridae_Neohipparchia_hansii,54.1773612830855,4.20223663182588,40.6989224274905,37.5627390166825,6.79486170389052,30.5634613163546,19.6340253069742
Satyridae_Neohipparchia_powelli,51.7837416564622,2.50235537156954,33.8526255618215,41.5634632967669,3.14242638495135,30.3443508172363,10.8245910932156
Satyridae_Neohipparchia_statilinus_statilinus,39.3541227697145,7.66961268209999,30.6759210750037,30.9951738471899,4.4110767003539,16.8059138394718,16.51869197447
Satyridae_Oeneis_bore,51.5406043741046,7.85718719163761,42.6206388681322,51.4983254198928,6.28366131960275,38.6125043695432,4.3061483182435
Satyridae_Oeneis_glacialis,51.787565440362,7.14055187098947,41.6708446657186,47.74094974154,5.94329174288374,34.7557600219526,8.10104475106468
Satyridae_Oeneis_jutta,38.0439006231588,7.49445411970531,20.7125812662974,36.0261735582471,3.71176287817581,22.6191212728396,4.69200067495384
Satyridae_Oeneis_norna,50.112929143859,11.536999716537,42.0415654175893,56.8835292368823,6.30426804689642,42.4430759255947,8.56642965500482
Satyridae_Pararge_aegeria_aegeria,37.1594310819351,10.6673763695969,23.7367550747186,32.2004018284764,11.6418439426742,21.3956345536647,5.56977589151831
